Successfull forks, Failed forks, Average honest reward, Average malicious reward
3,4,243534.31818181818,176182.5
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
2,5,262836.36363636365,127393.5
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,202055.45454545456,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
5,2,210269.0909090909,217743.5
3,5,251747.95454545456,151788.0
3,4,243534.31818181818,176182.5
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
5,3,212733.18181818182,199673.5
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
5,2,204519.54545454544,217743.5
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,1,193841.81818181818,266532.5
6,0,188502.95454545456,290927.0
6,0,177003.86363636365,290927.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,199180.68181818182,273760.5
3,0,199180.68181818182,273760.5
3,0,199180.68181818182,273760.5
3,0,199180.68181818182,273760.5
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,196305.9090909091,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
3,5,245998.4090909091,151788.0
3,5,245998.4090909091,151788.0
3,5,245998.4090909091,151788.0
3,5,245998.4090909091,151788.0
3,5,245998.4090909091,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,245998.4090909091,151788.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,196305.9090909091,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
2,6,271050.0,109323.5
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
6,2,199180.68181818182,242138.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,188502.95454545456,290927.0
6,0,188502.95454545456,290927.0
3,0,210679.77272727274,273760.5
3,0,210679.77272727274,273760.5
3,1,218893.4090909091,249366.0
3,0,210679.77272727274,273760.5
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,0,210679.77272727274,273760.5
3,0,210679.77272727274,273760.5
3,0,210679.77272727274,273760.5
2,0,221768.18181818182,255690.5
3,0,210679.77272727274,273760.5
3,0,210679.77272727274,273760.5
3,0,210679.77272727274,273760.5
3,1,218893.4090909091,249366.0
3,0,210679.77272727274,273760.5
3,0,210679.77272727274,273760.5
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
3,5,251747.95454545456,151788.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,193431.13636363635,242138.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,188502.95454545456,290927.0
6,0,188502.95454545456,290927.0
6,0,188502.95454545456,290927.0
6,0,188502.95454545456,290927.0
3,0,210679.77272727274,273760.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,1,252158.63636363635,195156.0
0,0,243945.0,219550.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
1,7,290352.04545454547,66859.0
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
4,4,232035.22727272726,163533.5
6,2,193431.13636363635,242138.0
6,0,177003.86363636365,290927.0
5,0,199591.36363636365,272857.0
3,0,221768.18181818182,236717.0
0,0,241070.22727272726,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
3,5,257086.81818181818,114744.5
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,2,193431.13636363635,242138.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
6,2,199180.68181818182,242138.0
3,5,251747.95454545456,151788.0
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
6,0,188502.95454545456,290927.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,210269.0909090909,236717.0
3,0,210269.0909090909,236717.0
3,0,210269.0909090909,236717.0
3,0,210269.0909090909,236717.0
3,0,210269.0909090909,236717.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
6,0,177003.86363636365,290927.0
5,0,188092.27272727274,266532.5
3,0,210269.0909090909,236717.0
3,0,199180.68181818182,273760.5
0,0,243945.0,219550.5
0,0,241070.22727272726,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
6,0,188502.95454545456,290927.0
6,0,188502.95454545456,290927.0
6,0,177003.86363636365,290927.0
6,0,179878.63636363635,290927.0
6,0,177003.86363636365,290927.0
5,1,196305.9090909091,254787.0
6,0,188502.95454545456,290927.0
3,0,221768.18181818182,236717.0
2,0,232856.5909090909,224971.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,218893.4090909091,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
6,1,185217.5,266532.5
6,0,177003.86363636365,290927.0
3,0,210269.0909090909,217743.5
2,0,210269.0909090909,224068.0
3,0,210269.0909090909,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
4,0,210679.77272727274,242138.0
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,210269.0909090909,217743.5
2,0,221357.5,205998.0
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
2,0,221357.5,205998.0
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,5,257086.81818181818,114744.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
0,8,309654.0909090909,24394.5
3,5,257086.81818181818,114744.5
3,0,218893.4090909091,236717.0
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,221768.18181818182,217743.5
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
3,0,210269.0909090909,217743.5
