Successfull forks, Failed forks, Average honest reward, Average malicious reward
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
1,0,232856.5909090909,231296.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,230392.5
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,241070.22727272726,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
2,0,232856.5909090909,224971.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
1,0,243945.0,213226.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,213226.0
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,218893.4090909091,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,230392.5
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,1,249283.86363636365,195156.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
2,1,229981.81818181818,218647.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
1,0,243945.0,213226.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
1,0,232856.5909090909,231296.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
2,0,232856.5909090909,224971.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,230392.5
3,1,229981.81818181818,212322.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
1,0,243945.0,213226.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
2,0,232856.5909090909,224971.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,1,252158.63636363635,195156.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,1,249283.86363636365,195156.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
1,0,243945.0,213226.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,1,227107.04545454544,212322.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
3,0,221768.18181818182,236717.0
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
0,0,243945.0,219550.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,4,251747.95454545456,139139.0
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
0,5,279263.63636363635,97578.0
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
3,5,257086.81818181818,114744.5
